"笨办法学Python 3 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥46.60,27万+条评价,人民邮电出版社
Python从小白到大牛,￥70.30,18万+条评价,清华大学出版社
Python零基础入门学习（第2版）,￥75.70,18万+条评价,清华大学出版社
Python数据分析与大数据处理从入门到精通,￥69.00,3100+条评价,京东自营
流畅的Python Python进阶图书，PSF研究员，知名PyCon演讲者心血之作，全面深入，对Python语言关键特性剖析到位，兼顾Python3和Python2,￥109.80,1.2万+条评价,人民邮电出版社
Python 3网络爬虫开发实战 博客文章访问量过百万的博主倾力打造，教你学会如何用Python3开发爬虫,￥78.20,2.7万+条评价,人民邮电出版社
"Python Cookbook（第3版）中文版 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥85.30,1万+条评价,人民邮电出版社
"Python深度学习 人工智能机器学习经典教程,用PythonKerasTensorFlow进行深度学习的探索实践,Keras之父,谷歌人工智能研究员执笔,深度学习领域力作",￥94.00,12万+条评价,人民邮电出版社
Python数据分析与挖掘实战 10余位资深大数据专家结合10余年数据挖掘与实施经验，通过10余个真实的案例为10余个行业的数据挖掘给出了解决方案，并提供相关的建模文件和源代码,￥54.50,2.9万+条评价,机械工业出版社
"Python算法详解 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥54.50,27万+条评价,人民邮电出版社
套装3件,单件,￥63.00,Python编程从零基础到项目实战（微课视频版）
Head First Python（第二版） HeadFirst知名书系，互联网畅销书《HeadFirst设计模式》姐妹篇。python从入门到实践，适用初高中生、大学生、IT入门等各年龄段读者。,￥88.30,3.5万+条评价,中国电力出版社
Python 3标准库 （1）全球资深Python专家亲自执笔，Python语言的核心开发人员鼎力推荐（2）以案例为导向，全面讲解标准库中数百个模块的使用方法和工作原理，简洁易懂，可操,￥157.20,1.8万+条评价,机械工业出版社
数据结构与算法：Python语言实现,￥96.70,5.6万+条评价,机械工业出版社
Python金融大数据挖掘与分析全流程详解,￥74.10,700+条评价,机械工业出版社
Python学习黄金组合套装（京东套装共3册）,￥224.20,京东自营,自营
"Python Qt GUI与数据可视化编程 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥78.20,27万+条评价,人民邮电出版社
基于Python的金融分析与风险管理,￥92.00,3300+条评价,人民邮电出版社
Python语言程序设计基础（第2版）教育部大学计算机课程改革项目规划教材,￥28.70,9400+条评价,高等教育出版社
自然语言处理入门 HanLP作者/码农场博主何晗经验汇集，人人都能看懂的NLP入门书，自然语言处理教程，Python与Java代码双实现，人工智能机器学习算法工程师参考,￥68.30,1300+条评价,人民邮电出版社
￥78.20,每满200减100 (11.16-11.24),Python绝技：运用Python成为顶级黑客,2.1万+条评价
机器学习线性代数基础 Python语言描述,￥38.00,3100+条评价,京东自营
"Python神经网络编程 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥54.50,11万+条评价,人民邮电出版社
￥88.10,每满200减100 (11.16-11.24),TensorFlow：实战Google深度学习框架（第2版）,7.9万+条评价
￥88.10,每满200减100 (11.16-11.24),Python机器学习手册：从数据预处理到深度学习,800+条评价
深度学习入门 基于Python的理论与实现,￥46.60,12万+条评价,人民邮电出版社
算法图解 像小说一样有趣的算法入门书，代码示例基于Python，熟练掌握算法设计与分析,￥38.70,7.8万+条评价,人民邮电出版社
正版Python 3网络爬虫开发实战 Scrapy数据分析处理手册 数据抓取指南程序设计,￥64.80,1500+条评价,凤凰新华书店旗舰店
￥68.30,每满200减100 (11.16-11.24),码农翻身：用故事给技术加点料 好玩有趣的编程知识，全网阅读量近1000万次的技术故事，讲解Python、Java编程思想、JavaScript、架构、代码管理等，帮你理解技术起源和本质。《码出高效》作者孤尽等专家推荐。,9.3万+条评价
Python从入门到精通（软件开发视频大讲堂）,￥67.80,1800+条评价,清华大学出版社
"PyTorch深度学习 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥43.40,12万+条评价,人民邮电出版社
Python网络爬虫权威指南 第2版 Python3网络爬虫开发入门书籍，全面介绍网页抓取技术，解决Web数据采集、转换和使用中的诸多常见问题和痛点,￥63.00,2.7万+条评价,人民邮电出版社
套装2件,单件,每满200减100 (11.16-11.24),￥58.40
Python核心编程 第3版(第3版) 新华文轩正版保障，关注店铺可享粉丝价等专属优惠，团购客户量大从优详询本店客服。进会场领300减201神券,￥60.40,1100+条评价,文轩网旗舰店
教孩子学编程 Python语言版 少儿编程入门书，高中新课标必修编程入门书，中小学编程自学教程，基于Python3编写的程序设计入门书，学习计算机思维方式，构建编程思维，寓教于乐全彩印刷,￥43.90,3.4万+条评价,人民邮电出版社
￥68.30,每满200减100 (11.16-11.24),谁说菜鸟不会数据分析（Python篇） 小蚊子数据分析团队手把手教你搞定Python数据分析，赠视频学习券；《数据化管理》作者黄成明、《统计之美》作者李舰等豪华点评团队,4.6万+条评价
套装3件,单件,￥55.10,基于Python的大数据分析基础及实战
"机器学习实战 人工智能开发图书,深度学习实践应用,利用Python阐述机器学习算法,配合日常用例,强劲实战导向,程序员人手常备",￥54.50,11万+条评价,人民邮电出版社
Python自然语言处理 Python自然语言处理的著作,￥66.30,27万+条评价,人民邮电出版社
Python数据分析与应用 NumPy数值计算基础教程书籍 Matplotlib数据可视,￥39.20,40+条评价,布克专营店
Python机器学习基础教程 基于Python3的机器学习入门教程，以机器学习算法实践为重点，使用scikit-learn库从头构建机器学习应用，涵盖模型评估调参方法，交差验证网格搜索,￥62.40,11万+条评价,人民邮电出版社
"Python数据科学手册 从计算环境配置到机器学习实战书籍,大量示例,逐步讲解,举一反三,掌握用Scikit-LearnNumPy等工具高效存储，处理和分析数据，切实解决工作痛点",￥86.10,2.2万+条评价,人民邮电出版社
Python自然语言处理实战：核心技术与算法,￥54.50,1.2万+条评价,机械工业出版社
￥68.30,每满200减100 (11.16-11.24),Selenium3自动化测试实战――基于语言,1.6万+条评价
￥58.40,每满200减100 (11.16-11.24),Python数据分析入门――从数据获取到可视化,2万+条评价
￥48.50,每满200减100 (11.16-11.24),从Python开始学编程 600万访问量博主Vamei新书首秀。本书在介绍知识点的时候，不仅附上代码，还会给出几种可以组合的以及可尝试的方向,1.1万+条评价
Python编程 从入门到实践 Python3.5编程入门图书，机器学习，数据处理，网络爬虫热门编程语言，从基本概念到完整项目开发，帮助零基础读者迅速掌握Python编程，附赠源代码文件,￥59.70,27万+条评价,人民邮电出版社
套装4件,单件,套装4件,套装2件
套装2件,单件,套装3件,每满200减100 (11.16-11.24)
Python编程快速上手 让繁琐工作自动化,￥54.50,27万+条评价,人民邮电出版社
Python学习手册（套装上下册）（原书第5版）,￥173.00,1.8万+条评价,机械工业出版社
利用Python进行数据分析（原书第2版）,￥83.30,4.7万+条评价,机械工业出版社
Python基础教程（第3版） Python3.5编程从入门到实践，Python入门佳作，机器学习，人工智能，数据处理，网络爬虫热门编程语言，累计销售20万册,￥78.20,27万+条评价,人民邮电出版社
Python编程（第4版 套装上下册） 一本Python应用手册，进阶必备，是机工社《Python学习手册》(基础入门)的姐妹篇。涵盖互联网脚本、系统编程、用户界面、产品定制、数字编程等诸多领域,￥143.00,3.5万+条评价,中国电力出版社
"Python核心编程（第3版） 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥78.20,27万+条评价,人民邮电出版社
套装2件,单件,套装2件,套装3件
￥116.80,每满200减100 (11.16-11.24),疯狂Python讲义 从零开始，Python编程从入门到实践一网打尽，648页鸿篇巨制，围绕网络爬虫、大数据分析、Web编程等就业热点设置案例,4.8万+条评价
Python全栈开发三剑客 （京东套装共3册）,￥239.80,京东自营,自营
套装2件,单件,每满200减100 (11.16-11.24),￥56.10
套装3件,单件,套装3件,每满200减100 (11.16-11.24)
"笨办法学Python 3 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥46.60,27万+条评价,人民邮电出版社
Python从小白到大牛,￥70.30,18万+条评价,清华大学出版社
Python零基础入门学习（第2版）,￥75.70,18万+条评价,清华大学出版社
Python数据分析与大数据处理从入门到精通,￥69.00,3100+条评价,京东自营
流畅的Python Python进阶图书，PSF研究员，知名PyCon演讲者心血之作，全面深入，对Python语言关键特性剖析到位，兼顾Python3和Python2,￥109.80,1.2万+条评价,人民邮电出版社
Python 3网络爬虫开发实战 博客文章访问量过百万的博主倾力打造，教你学会如何用Python3开发爬虫,￥78.20,2.7万+条评价,人民邮电出版社
"Python Cookbook（第3版）中文版 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥85.30,1万+条评价,人民邮电出版社
"Python深度学习 人工智能机器学习经典教程,用PythonKerasTensorFlow进行深度学习的探索实践,Keras之父,谷歌人工智能研究员执笔,深度学习领域力作",￥94.00,12万+条评价,人民邮电出版社
Python数据分析与挖掘实战 10余位资深大数据专家结合10余年数据挖掘与实施经验，通过10余个真实的案例为10余个行业的数据挖掘给出了解决方案，并提供相关的建模文件和源代码,￥54.50,2.9万+条评价,机械工业出版社
"Python算法详解 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥54.50,27万+条评价,人民邮电出版社
套装3件,单件,￥63.00,Python编程从零基础到项目实战（微课视频版）
Head First Python（第二版） HeadFirst知名书系，互联网畅销书《HeadFirst设计模式》姐妹篇。python从入门到实践，适用初高中生、大学生、IT入门等各年龄段读者。,￥88.30,3.5万+条评价,中国电力出版社
Python 3标准库 （1）全球资深Python专家亲自执笔，Python语言的核心开发人员鼎力推荐（2）以案例为导向，全面讲解标准库中数百个模块的使用方法和工作原理，简洁易懂，可操,￥157.20,1.8万+条评价,机械工业出版社
数据结构与算法：Python语言实现,￥96.70,5.6万+条评价,机械工业出版社
Python金融大数据挖掘与分析全流程详解,￥74.10,700+条评价,机械工业出版社
Python学习黄金组合套装（京东套装共3册）,￥224.20,京东自营,自营
"Python Qt GUI与数据可视化编程 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥78.20,27万+条评价,人民邮电出版社
基于Python的金融分析与风险管理,￥92.00,3300+条评价,人民邮电出版社
Python语言程序设计基础（第2版）教育部大学计算机课程改革项目规划教材,￥28.70,9400+条评价,高等教育出版社
自然语言处理入门 HanLP作者/码农场博主何晗经验汇集，人人都能看懂的NLP入门书，自然语言处理教程，Python与Java代码双实现，人工智能机器学习算法工程师参考,￥68.30,1300+条评价,人民邮电出版社
￥78.20,每满200减100 (11.16-11.24),Python绝技：运用Python成为顶级黑客,2.1万+条评价
机器学习线性代数基础 Python语言描述,￥38.00,3100+条评价,京东自营
"Python神经网络编程 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥54.50,11万+条评价,人民邮电出版社
￥88.10,每满200减100 (11.16-11.24),TensorFlow：实战Google深度学习框架（第2版）,7.9万+条评价
￥88.10,每满200减100 (11.16-11.24),Python机器学习手册：从数据预处理到深度学习,800+条评价
深度学习入门 基于Python的理论与实现,￥46.60,12万+条评价,人民邮电出版社
算法图解 像小说一样有趣的算法入门书，代码示例基于Python，熟练掌握算法设计与分析,￥38.70,7.8万+条评价,人民邮电出版社
正版Python 3网络爬虫开发实战 Scrapy数据分析处理手册 数据抓取指南程序设计,￥64.80,1500+条评价,凤凰新华书店旗舰店
￥68.30,每满200减100 (11.16-11.24),码农翻身：用故事给技术加点料 好玩有趣的编程知识，全网阅读量近1000万次的技术故事，讲解Python、Java编程思想、JavaScript、架构、代码管理等，帮你理解技术起源和本质。《码出高效》作者孤尽等专家推荐。,9.3万+条评价
Python从入门到精通（软件开发视频大讲堂）,￥67.80,1800+条评价,清华大学出版社
"PyTorch深度学习 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥43.40,12万+条评价,人民邮电出版社
Python网络爬虫权威指南 第2版 Python3网络爬虫开发入门书籍，全面介绍网页抓取技术，解决Web数据采集、转换和使用中的诸多常见问题和痛点,￥63.00,2.7万+条评价,人民邮电出版社
套装2件,单件,每满200减100 (11.16-11.24),￥58.40
Python核心编程 第3版(第3版) 新华文轩正版保障，关注店铺可享粉丝价等专属优惠，团购客户量大从优详询本店客服。进会场领300减201神券,￥60.40,1100+条评价,文轩网旗舰店
教孩子学编程 Python语言版 少儿编程入门书，高中新课标必修编程入门书，中小学编程自学教程，基于Python3编写的程序设计入门书，学习计算机思维方式，构建编程思维，寓教于乐全彩印刷,￥43.90,3.4万+条评价,人民邮电出版社
￥68.30,每满200减100 (11.16-11.24),谁说菜鸟不会数据分析（Python篇） 小蚊子数据分析团队手把手教你搞定Python数据分析，赠视频学习券；《数据化管理》作者黄成明、《统计之美》作者李舰等豪华点评团队,4.6万+条评价
套装3件,单件,￥55.10,基于Python的大数据分析基础及实战
"机器学习实战 人工智能开发图书,深度学习实践应用,利用Python阐述机器学习算法,配合日常用例,强劲实战导向,程序员人手常备",￥54.50,11万+条评价,人民邮电出版社
Python自然语言处理 Python自然语言处理的著作,￥66.30,27万+条评价,人民邮电出版社
Python数据分析与应用 NumPy数值计算基础教程书籍 Matplotlib数据可视,￥39.20,40+条评价,布克专营店
Python机器学习基础教程 基于Python3的机器学习入门教程，以机器学习算法实践为重点，使用scikit-learn库从头构建机器学习应用，涵盖模型评估调参方法，交差验证网格搜索,￥62.40,11万+条评价,人民邮电出版社
"Python数据科学手册 从计算环境配置到机器学习实战书籍,大量示例,逐步讲解,举一反三,掌握用Scikit-LearnNumPy等工具高效存储，处理和分析数据，切实解决工作痛点",￥86.10,2.2万+条评价,人民邮电出版社
Python自然语言处理实战：核心技术与算法,￥54.50,1.2万+条评价,机械工业出版社
￥68.30,每满200减100 (11.16-11.24),Selenium3自动化测试实战――基于语言,1.6万+条评价
￥58.40,每满200减100 (11.16-11.24),Python数据分析入门――从数据获取到可视化,2万+条评价
￥48.50,每满200减100 (11.16-11.24),从Python开始学编程 600万访问量博主Vamei新书首秀。本书在介绍知识点的时候，不仅附上代码，还会给出几种可以组合的以及可尝试的方向,1.1万+条评价
Python编程 从入门到实践 Python3.5编程入门图书，机器学习，数据处理，网络爬虫热门编程语言，从基本概念到完整项目开发，帮助零基础读者迅速掌握Python编程，附赠源代码文件,￥59.70,27万+条评价,人民邮电出版社
套装4件,单件,套装4件,套装2件
套装2件,单件,套装3件,每满200减100 (11.16-11.24)
Python编程快速上手 让繁琐工作自动化,￥54.50,27万+条评价,人民邮电出版社
Python学习手册（套装上下册）（原书第5版）,￥173.00,1.8万+条评价,机械工业出版社
利用Python进行数据分析（原书第2版）,￥83.30,4.7万+条评价,机械工业出版社
Python基础教程（第3版） Python3.5编程从入门到实践，Python入门佳作，机器学习，人工智能，数据处理，网络爬虫热门编程语言，累计销售20万册,￥78.20,27万+条评价,人民邮电出版社
Python编程（第4版 套装上下册） 一本Python应用手册，进阶必备，是机工社《Python学习手册》(基础入门)的姐妹篇。涵盖互联网脚本、系统编程、用户界面、产品定制、数字编程等诸多领域,￥143.00,3.5万+条评价,中国电力出版社
"Python核心编程（第3版） 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥78.20,27万+条评价,人民邮电出版社
套装2件,单件,套装2件,套装3件
￥116.80,每满200减100 (11.16-11.24),疯狂Python讲义 从零开始，Python编程从入门到实践一网打尽，648页鸿篇巨制，围绕网络爬虫、大数据分析、Web编程等就业热点设置案例,4.8万+条评价
Python全栈开发三剑客 （京东套装共3册）,￥239.80,京东自营,自营
套装2件,单件,每满200减100 (11.16-11.24),￥56.10
套装3件,单件,套装3件,每满200减100 (11.16-11.24)
"笨办法学Python 3 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥46.60,27万+条评价,人民邮电出版社
Python从小白到大牛,￥70.30,18万+条评价,清华大学出版社
Python零基础入门学习（第2版）,￥75.70,18万+条评价,清华大学出版社
Python数据分析与大数据处理从入门到精通,￥69.00,3100+条评价,京东自营
流畅的Python Python进阶图书，PSF研究员，知名PyCon演讲者心血之作，全面深入，对Python语言关键特性剖析到位，兼顾Python3和Python2,￥109.80,1.2万+条评价,人民邮电出版社
Python 3网络爬虫开发实战 博客文章访问量过百万的博主倾力打造，教你学会如何用Python3开发爬虫,￥78.20,2.7万+条评价,人民邮电出版社
"Python Cookbook（第3版）中文版 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥85.30,1万+条评价,人民邮电出版社
"Python深度学习 人工智能机器学习经典教程,用PythonKerasTensorFlow进行深度学习的探索实践,Keras之父,谷歌人工智能研究员执笔,深度学习领域力作",￥94.00,12万+条评价,人民邮电出版社
Python数据分析与挖掘实战 10余位资深大数据专家结合10余年数据挖掘与实施经验，通过10余个真实的案例为10余个行业的数据挖掘给出了解决方案，并提供相关的建模文件和源代码,￥54.50,2.9万+条评价,机械工业出版社
"Python算法详解 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥54.50,27万+条评价,人民邮电出版社
套装3件,单件,￥63.00,Python编程从零基础到项目实战（微课视频版）
Head First Python（第二版） HeadFirst知名书系，互联网畅销书《HeadFirst设计模式》姐妹篇。python从入门到实践，适用初高中生、大学生、IT入门等各年龄段读者。,￥88.30,3.5万+条评价,中国电力出版社
Python 3标准库 （1）全球资深Python专家亲自执笔，Python语言的核心开发人员鼎力推荐（2）以案例为导向，全面讲解标准库中数百个模块的使用方法和工作原理，简洁易懂，可操,￥157.20,1.8万+条评价,机械工业出版社
数据结构与算法：Python语言实现,￥96.70,5.6万+条评价,机械工业出版社
Python金融大数据挖掘与分析全流程详解,￥74.10,700+条评价,机械工业出版社
Python学习黄金组合套装（京东套装共3册）,￥224.20,京东自营,自营
"Python Qt GUI与数据可视化编程 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥78.20,27万+条评价,人民邮电出版社
基于Python的金融分析与风险管理,￥92.00,3300+条评价,人民邮电出版社
Python语言程序设计基础（第2版）教育部大学计算机课程改革项目规划教材,￥28.70,9400+条评价,高等教育出版社
自然语言处理入门 HanLP作者/码农场博主何晗经验汇集，人人都能看懂的NLP入门书，自然语言处理教程，Python与Java代码双实现，人工智能机器学习算法工程师参考,￥68.30,1300+条评价,人民邮电出版社
￥78.20,每满200减100 (11.16-11.24),Python绝技：运用Python成为顶级黑客,2.1万+条评价
机器学习线性代数基础 Python语言描述,￥38.00,3100+条评价,京东自营
"Python神经网络编程 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥54.50,11万+条评价,人民邮电出版社
￥88.10,每满200减100 (11.16-11.24),TensorFlow：实战Google深度学习框架（第2版）,7.9万+条评价
￥88.10,每满200减100 (11.16-11.24),Python机器学习手册：从数据预处理到深度学习,800+条评价
深度学习入门 基于Python的理论与实现,￥46.60,12万+条评价,人民邮电出版社
算法图解 像小说一样有趣的算法入门书，代码示例基于Python，熟练掌握算法设计与分析,￥38.70,7.8万+条评价,人民邮电出版社
正版Python 3网络爬虫开发实战 Scrapy数据分析处理手册 数据抓取指南程序设计,￥64.80,1500+条评价,凤凰新华书店旗舰店
￥68.30,每满200减100 (11.16-11.24),码农翻身：用故事给技术加点料 好玩有趣的编程知识，全网阅读量近1000万次的技术故事，讲解Python、Java编程思想、JavaScript、架构、代码管理等，帮你理解技术起源和本质。《码出高效》作者孤尽等专家推荐。,9.3万+条评价
Python从入门到精通（软件开发视频大讲堂）,￥67.80,1800+条评价,清华大学出版社
"PyTorch深度学习 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥43.40,12万+条评价,人民邮电出版社
Python网络爬虫权威指南 第2版 Python3网络爬虫开发入门书籍，全面介绍网页抓取技术，解决Web数据采集、转换和使用中的诸多常见问题和痛点,￥63.00,2.7万+条评价,人民邮电出版社
套装2件,单件,每满200减100 (11.16-11.24),￥58.40
Python核心编程 第3版(第3版) 新华文轩正版保障，关注店铺可享粉丝价等专属优惠，团购客户量大从优详询本店客服。进会场领300减201神券,￥60.40,1100+条评价,文轩网旗舰店
教孩子学编程 Python语言版 少儿编程入门书，高中新课标必修编程入门书，中小学编程自学教程，基于Python3编写的程序设计入门书，学习计算机思维方式，构建编程思维，寓教于乐全彩印刷,￥43.90,3.4万+条评价,人民邮电出版社
￥68.30,每满200减100 (11.16-11.24),谁说菜鸟不会数据分析（Python篇） 小蚊子数据分析团队手把手教你搞定Python数据分析，赠视频学习券；《数据化管理》作者黄成明、《统计之美》作者李舰等豪华点评团队,4.6万+条评价
套装3件,单件,￥55.10,基于Python的大数据分析基础及实战
"机器学习实战 人工智能开发图书,深度学习实践应用,利用Python阐述机器学习算法,配合日常用例,强劲实战导向,程序员人手常备",￥54.50,11万+条评价,人民邮电出版社
Python自然语言处理 Python自然语言处理的著作,￥66.30,27万+条评价,人民邮电出版社
Python数据分析与应用 NumPy数值计算基础教程书籍 Matplotlib数据可视,￥39.20,40+条评价,布克专营店
Python机器学习基础教程 基于Python3的机器学习入门教程，以机器学习算法实践为重点，使用scikit-learn库从头构建机器学习应用，涵盖模型评估调参方法，交差验证网格搜索,￥62.40,11万+条评价,人民邮电出版社
"Python数据科学手册 从计算环境配置到机器学习实战书籍,大量示例,逐步讲解,举一反三,掌握用Scikit-LearnNumPy等工具高效存储，处理和分析数据，切实解决工作痛点",￥86.10,2.2万+条评价,人民邮电出版社
Python自然语言处理实战：核心技术与算法,￥54.50,1.2万+条评价,机械工业出版社
￥68.30,每满200减100 (11.16-11.24),Selenium3自动化测试实战――基于语言,1.6万+条评价
￥58.40,每满200减100 (11.16-11.24),Python数据分析入门――从数据获取到可视化,2万+条评价
￥48.50,每满200减100 (11.16-11.24),从Python开始学编程 600万访问量博主Vamei新书首秀。本书在介绍知识点的时候，不仅附上代码，还会给出几种可以组合的以及可尝试的方向,1.1万+条评价
Python编程 从入门到实践 Python3.5编程入门图书，机器学习，数据处理，网络爬虫热门编程语言，从基本概念到完整项目开发，帮助零基础读者迅速掌握Python编程，附赠源代码文件,￥59.70,27万+条评价,人民邮电出版社
套装4件,单件,套装4件,套装2件
套装2件,单件,套装3件,每满200减100 (11.16-11.24)
Python编程快速上手 让繁琐工作自动化,￥54.50,27万+条评价,人民邮电出版社
Python学习手册（套装上下册）（原书第5版）,￥173.00,1.8万+条评价,机械工业出版社
利用Python进行数据分析（原书第2版）,￥83.30,4.7万+条评价,机械工业出版社
Python基础教程（第3版） Python3.5编程从入门到实践，Python入门佳作，机器学习，人工智能，数据处理，网络爬虫热门编程语言，累计销售20万册,￥78.20,27万+条评价,人民邮电出版社
Python编程（第4版 套装上下册） 一本Python应用手册，进阶必备，是机工社《Python学习手册》(基础入门)的姐妹篇。涵盖互联网脚本、系统编程、用户界面、产品定制、数字编程等诸多领域,￥143.00,3.5万+条评价,中国电力出版社
"Python核心编程（第3版） 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥78.20,27万+条评价,人民邮电出版社
套装2件,单件,套装2件,套装3件
￥116.80,每满200减100 (11.16-11.24),疯狂Python讲义 从零开始，Python编程从入门到实践一网打尽，648页鸿篇巨制，围绕网络爬虫、大数据分析、Web编程等就业热点设置案例,4.8万+条评价
Python全栈开发三剑客 （京东套装共3册）,￥239.80,京东自营,自营
套装2件,单件,每满200减100 (11.16-11.24),￥56.10
套装3件,单件,套装3件,每满200减100 (11.16-11.24)
"笨办法学Python 3 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥46.60,27万+条评价,人民邮电出版社
Python从小白到大牛,￥70.30,18万+条评价,清华大学出版社
Python零基础入门学习（第2版）,￥75.70,18万+条评价,清华大学出版社
Python数据分析与大数据处理从入门到精通,￥69.00,3100+条评价,京东自营
流畅的Python Python进阶图书，PSF研究员，知名PyCon演讲者心血之作，全面深入，对Python语言关键特性剖析到位，兼顾Python3和Python2,￥109.80,1.2万+条评价,人民邮电出版社
Python 3网络爬虫开发实战 博客文章访问量过百万的博主倾力打造，教你学会如何用Python3开发爬虫,￥78.20,2.7万+条评价,人民邮电出版社
"Python Cookbook（第3版）中文版 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥85.30,1万+条评价,人民邮电出版社
"Python深度学习 人工智能机器学习经典教程,用PythonKerasTensorFlow进行深度学习的探索实践,Keras之父,谷歌人工智能研究员执笔,深度学习领域力作",￥94.00,12万+条评价,人民邮电出版社
Python数据分析与挖掘实战 10余位资深大数据专家结合10余年数据挖掘与实施经验，通过10余个真实的案例为10余个行业的数据挖掘给出了解决方案，并提供相关的建模文件和源代码,￥54.50,2.9万+条评价,机械工业出版社
"Python算法详解 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥54.50,27万+条评价,人民邮电出版社
套装3件,单件,￥63.00,Python编程从零基础到项目实战（微课视频版）
Head First Python（第二版） HeadFirst知名书系，互联网畅销书《HeadFirst设计模式》姐妹篇。python从入门到实践，适用初高中生、大学生、IT入门等各年龄段读者。,￥88.30,3.5万+条评价,中国电力出版社
Python 3标准库 （1）全球资深Python专家亲自执笔，Python语言的核心开发人员鼎力推荐（2）以案例为导向，全面讲解标准库中数百个模块的使用方法和工作原理，简洁易懂，可操,￥157.20,1.8万+条评价,机械工业出版社
数据结构与算法：Python语言实现,￥96.70,5.6万+条评价,机械工业出版社
Python金融大数据挖掘与分析全流程详解,￥74.10,700+条评价,机械工业出版社
Python学习黄金组合套装（京东套装共3册）,￥224.20,京东自营,自营
"Python Qt GUI与数据可视化编程 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥78.20,27万+条评价,人民邮电出版社
基于Python的金融分析与风险管理,￥92.00,3300+条评价,人民邮电出版社
Python语言程序设计基础（第2版）教育部大学计算机课程改革项目规划教材,￥28.70,9400+条评价,高等教育出版社
自然语言处理入门 HanLP作者/码农场博主何晗经验汇集，人人都能看懂的NLP入门书，自然语言处理教程，Python与Java代码双实现，人工智能机器学习算法工程师参考,￥68.30,1300+条评价,人民邮电出版社
￥78.20,每满200减100 (11.16-11.24),Python绝技：运用Python成为顶级黑客,2.1万+条评价
机器学习线性代数基础 Python语言描述,￥38.00,3100+条评价,京东自营
"Python神经网络编程 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥54.50,11万+条评价,人民邮电出版社
￥88.10,每满200减100 (11.16-11.24),TensorFlow：实战Google深度学习框架（第2版）,7.9万+条评价
￥88.10,每满200减100 (11.16-11.24),Python机器学习手册：从数据预处理到深度学习,800+条评价
深度学习入门 基于Python的理论与实现,￥46.60,12万+条评价,人民邮电出版社
算法图解 像小说一样有趣的算法入门书，代码示例基于Python，熟练掌握算法设计与分析,￥38.70,7.8万+条评价,人民邮电出版社
正版Python 3网络爬虫开发实战 Scrapy数据分析处理手册 数据抓取指南程序设计,￥64.80,1500+条评价,凤凰新华书店旗舰店
￥68.30,每满200减100 (11.16-11.24),码农翻身：用故事给技术加点料 好玩有趣的编程知识，全网阅读量近1000万次的技术故事，讲解Python、Java编程思想、JavaScript、架构、代码管理等，帮你理解技术起源和本质。《码出高效》作者孤尽等专家推荐。,9.3万+条评价
Python从入门到精通（软件开发视频大讲堂）,￥67.80,1800+条评价,清华大学出版社
"PyTorch深度学习 此商品将于2019-11-24,00点参加闪购特卖，文教科技闪购专场",￥43.40,12万+条评价,人民邮电出版社
Python网络爬虫权威指南 第2版 Python3网络爬虫开发入门书籍，全面介绍网页抓取技术，解决Web数据采集、转换和使用中的诸多常见问题和痛点,￥63.00,2.7万+条评价,人民邮电出版社
套装2件,单件,每满200减100 (11.16-11.24),￥58.40
Python核心编程 第3版(第3版) 新华文轩正版保障，关注店铺可享粉丝价等专属优惠，团购客户量大从优详询本店客服。进会场领300减201神券,￥60.40,1100+条评价,文轩网旗舰店
教孩子学编程 Python语言版 少儿编程入门书，高中新课标必修编程入门书，中小学编程自学教程，基于Python3编写的程序设计入门书，学习计算机思维方式，构建编程思维，寓教于乐全彩印刷,￥43.90,3.4万+条评价,人民邮电出版社
